Id,View,Part,Group,Muscle,Side,coord,values
39,Anterior,Upper_Body,Neck,Neck,Left,x2,141
39,Anterior,Upper_Body,Neck,Neck,Left,y2,96
39,Anterior,Upper_Body,Neck,Neck,Left,x3,141
39,Anterior,Upper_Body,Neck,Neck,Left,y3,110
39,Anterior,Upper_Body,Neck,Neck,Left,x4,168
39,Anterior,Upper_Body,Neck,Neck,Left,y4,112
39,Anterior,Upper_Body,Neck,Neck,Left,x5,190
39,Anterior,Upper_Body,Neck,Neck,Left,y5,124
39,Anterior,Upper_Body,Neck,Neck,Left,x6,187
39,Anterior,Upper_Body,Neck,Neck,Left,y6,104
39,Anterior,Upper_Body,Neck,Neck,Left,x7,172
39,Anterior,Upper_Body,Neck,Neck,Left,y7,100
39,Anterior,Upper_Body,Neck,Neck,Left,x8,160
39,Anterior,Upper_Body,Neck,Neck,Left,y8,89
39,Anterior,Upper_Body,Neck,Neck,Left,x9,NA
39,Anterior,Upper_Body,Neck,Neck,Left,y9,NA
39,Anterior,Upper_Body,Neck,Neck,Left,x10,NA
39,Anterior,Upper_Body,Neck,Neck,Left,y10,NA
40,Anterior,Upper_Body,Neck,Neck,Right,x1,88
40,Anterior,Upper_Body,Neck,Neck,Right,y1,124
40,Anterior,Upper_Body,Neck,Neck,Right,x2,91
40,Anterior,Upper_Body,Neck,Neck,Right,y2,105
40,Anterior,Upper_Body,Neck,Neck,Right,x3,106
40,Anterior,Upper_Body,Neck,Neck,Right,y3,100
40,Anterior,Upper_Body,Neck,Neck,Right,x4,118
40,Anterior,Upper_Body,Neck,Neck,Right,y4,88
40,Anterior,Upper_Body,Neck,Neck,Right,x5,126
40,Anterior,Upper_Body,Neck,Neck,Right,y5,74
40,Anterior,Upper_Body,Neck,Neck,Right,x6,137
40,Anterior,Upper_Body,Neck,Neck,Right,y6,97
40,Anterior,Upper_Body,Neck,Neck,Right,x7,136
40,Anterior,Upper_Body,Neck,Neck,Right,y7,110
40,Anterior,Upper_Body,Neck,Neck,Right,x8,110
40,Anterior,Upper_Body,Neck,Neck,Right,y8,111
40,Anterior,Upper_Body,Neck,Neck,Right,x9,NA
40,Anterior,Upper_Body,Neck,Neck,Right,y9,NA
40,Anterior,Upper_Body,Neck,Neck,Right,x10,NA
40,Anterior,Upper_Body,Neck,Neck,Right,y10,NA
41,Anterior,Upper_Body,Abdominals,Oblique,Left,x1,185
41,Anterior,Upper_Body,Abdominals,Oblique,Left,y1,169
41,Anterior,Upper_Body,Abdominals,Oblique,Left,x2,182
41,Anterior,Upper_Body,Abdominals,Oblique,Left,y2,154
41,Anterior,Upper_Body,Abdominals,Oblique,Left,x3,161
41,Anterior,Upper_Body,Abdominals,Oblique,Left,y3,160
41,Anterior,Upper_Body,Abdominals,Oblique,Left,x4,164
41,Anterior,Upper_Body,Abdominals,Oblique,Left,y4,171
41,Anterior,Upper_Body,Abdominals,Oblique,Left,x5,165
41,Anterior,Upper_Body,Abdominals,Oblique,Left,y5,218
41,Anterior,Upper_Body,Abdominals,Oblique,Left,x6,178
41,Anterior,Upper_Body,Abdominals,Oblique,Left,y6,207
41,Anterior,Upper_Body,Abdominals,Oblique,Left,x7,180
41,Anterior,Upper_Body,Abdominals,Oblique,Left,y7,185
41,Anterior,Upper_Body,Abdominals,Oblique,Left,x8,182
41,Anterior,Upper_Body,Abdominals,Oblique,Left,y8,NA
41,Anterior,Upper_Body,Abdominals,Oblique,Left,x9,NA
41,Anterior,Upper_Body,Abdominals,Oblique,Left,y9,NA
41,Anterior,Upper_Body,Abdominals,Oblique,Left,x10,NA
41,Anterior,Upper_Body,Abdominals,Oblique,Left,y10,NA
42,Anterior,Upper_Body,Abdominals,Oblique,Right,x1,100
42,Anterior,Upper_Body,Abdominals,Oblique,Right,y1,206
42,Anterior,Upper_Body,Abdominals,Oblique,Right,x2,98
42,Anterior,Upper_Body,Abdominals,Oblique,Right,y2,190
42,Anterior,Upper_Body,Abdominals,Oblique,Right,x3,93
42,Anterior,Upper_Body,Abdominals,Oblique,Right,y3,169
42,Anterior,Upper_Body,Abdominals,Oblique,Right,x4,96
42,Anterior,Upper_Body,Abdominals,Oblique,Right,y4,154
42,Anterior,Upper_Body,Abdominals,Oblique,Right,x5,117
42,Anterior,Upper_Body,Abdominals,Oblique,Right,y5,159
42,Anterior,Upper_Body,Abdominals,Oblique,Right,x6,113
42,Anterior,Upper_Body,Abdominals,Oblique,Right,y6,169
42,Anterior,Upper_Body,Abdominals,Oblique,Right,x7,113
42,Anterior,Upper_Body,Abdominals,Oblique,Right,y7,219
42,Anterior,Upper_Body,Abdominals,Oblique,Right,x8,NA
42,Anterior,Upper_Body,Abdominals,Oblique,Right,y8,NA
42,Anterior,Upper_Body,Abdominals,Oblique,Right,x9,NA
42,Anterior,Upper_Body,Abdominals,Oblique,Right,y9,NA
42,Anterior,Upper_Body,Abdominals,Oblique,Right,x10,NA
42,Anterior,Upper_Body,Abdominals,Oblique,Right,y10,NA
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,x1,144
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,y1,116
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,x2,142
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,y2,149
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,x3,159
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,y3,156
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,x4,183
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,y4,150
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,x5,190
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,y5,130
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,x6,169
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,y6,116
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,x7,NA
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,y7,NA
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,x8,NA
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,y8,NA
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,x9,NA
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,y9,NA
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,x10,NA
43,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Left,y10,NA
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,x1,90
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,y1,128
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,x2,94
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,y2,150
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,x3,117
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,y3,156
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,x4,135
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,y4,149
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,x5,134
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,y5,117
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,x6,109
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,y6,117
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,x7,NA
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,y7,NA
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,x8,NA
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,y8,NA
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,x9,NA
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,y9,NA
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,x10,NA
44,Anterior,Upper_Body,Pectoralis,Pectoral_Mayoris,Right,y10,NA
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,x1,390
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,y1,484
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,x2,395
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,y2,521
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,x3,390
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,y3,528
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,x4,387
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,y4,518
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,x5,NA
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,y5,NA
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,x6,NA
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,y6,NA
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,x7,NA
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,y7,NA
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,x8,NA
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,y8,NA
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,x9,NA
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,y9,NA
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,x10,NA
45,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Left,y10,NA
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,x1,504
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,y1,482
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,x2,499
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,y2,521
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,x3,503
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,y3,528
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,x4,508
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,y4,517
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,x5,NA
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,y5,NA
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,x6,NA
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,y6,NA
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,x7,NA
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,y7,NA
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,x8,NA
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,y8,NA
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,x9,NA
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,y9,NA
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,x10,NA
46,Posterior,Lower_Body,Lower Leg,Peroneus_Longus,Right,y10,NA
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,x1,155
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,y1,159
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,x2,159
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,y2,171
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,x3,160
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,y3,205
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,x4,160
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,y4,241
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,x5,152
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,y5,269
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,x6,141
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,y6,280
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,x7,142
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,y7,154
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,x8,NA
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,y8,NA
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,x9,NA
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,y9,NA
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,x10,NA
47,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Left,y10,NA
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,x1,124
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,y1,158
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,x2,136
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,y2,154
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,x3,137
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,y3,280
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,x4,126
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,y4,268
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,x5,117
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,y5,238
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,x6,117
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,y6,205
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,x7,118
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,y7,172
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,x8,NA
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,y8,NA
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,x9,NA
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,y9,NA
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,x10,NA
48,Anterior,Upper_Body,Abdominals,Rectus_Abdominis,Right,y10,NA
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,x1,102
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,y1,256
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,x2,108
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,y2,279
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,x3,108
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,y3,327
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,x4,101
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,y4,350
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,x5,93
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,y5,339
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,x6,89
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,y6,308
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,x7,86
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,y7,287
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,x8,89
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,y8,261
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,x9,96
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,y9,246
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,x10,NA
49,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Right,y10,NA
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,x1,172
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,y1,273
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,x2,175
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,y2,259
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,x3,181
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,y3,246
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,x4,189
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,y4,262
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,x5,191
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,y5,288
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,x6,184
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,y6,340
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,x7,177
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,y7,351
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,x8,170
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,y8,329
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,x9,169
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,y9,287
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,x10,190
50,Anterior,Lower_Body,Quadriceps,Rectus_Femoris,Left,y10,NA
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,x1,420
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,y1,301
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,x2,433
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,y2,349
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,x3,424
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,y3,398
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,x4,414
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,y4,365
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,x5,416
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,y5,324
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,x6,NA
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,y6,NA
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,x7,NA
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,y7,NA
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,x8,NA
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,y8,NA
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,x9,NA
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,y9,NA
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,x10,NA
51,Posterior,Lower_Body,Hamstrings,Semitendinosus,Left,y10,NA
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,x1,474
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,y1,301
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,x2,478
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,y2,326
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,x3,480
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,y3,366
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,x4,470
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,y4,398
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,x5,461
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,y5,350
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,x6,NA
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,y6,NA
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,x7,NA
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,y7,NA
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,x8,NA
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,y8,NA
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,x9,NA
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,y9,NA
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,x10,NA
52,Posterior,Lower_Body,Hamstrings,Semitendinosus,Right,y10,NA
53,Anterior,Lower_Body,Lower Leg,Shin,Left,x1,195
53,Anterior,Lower_Body,Lower Leg,Shin,Left,y1,492
53,Anterior,Lower_Body,Lower Leg,Shin,Left,x2,188
53,Anterior,Lower_Body,Lower Leg,Shin,Left,y2,404
53,Anterior,Lower_Body,Lower Leg,Shin,Left,x3,177
53,Anterior,Lower_Body,Lower Leg,Shin,Left,y3,402
53,Anterior,Lower_Body,Lower Leg,Shin,Left,x4,174
53,Anterior,Lower_Body,Lower Leg,Shin,Left,y4,412
53,Anterior,Lower_Body,Lower Leg,Shin,Left,x5,174
53,Anterior,Lower_Body,Lower Leg,Shin,Left,y5,419
53,Anterior,Lower_Body,Lower Leg,Shin,Left,x6,178
53,Anterior,Lower_Body,Lower Leg,Shin,Left,y6,448
53,Anterior,Lower_Body,Lower Leg,Shin,Left,x7,NA
53,Anterior,Lower_Body,Lower Leg,Shin,Left,y7,NA
53,Anterior,Lower_Body,Lower Leg,Shin,Left,x8,NA
53,Anterior,Lower_Body,Lower Leg,Shin,Left,y8,NA
53,Anterior,Lower_Body,Lower Leg,Shin,Left,x9,NA
53,Anterior,Lower_Body,Lower Leg,Shin,Left,y9,NA
53,Anterior,Lower_Body,Lower Leg,Shin,Left,x10,NA
53,Anterior,Lower_Body,Lower Leg,Shin,Left,y10,NA
54,Anterior,Lower_Body,Lower Leg,Shin,Right,x1,104
54,Anterior,Lower_Body,Lower Leg,Shin,Right,y1,402
54,Anterior,Lower_Body,Lower Leg,Shin,Right,x2,105
54,Anterior,Lower_Body,Lower Leg,Shin,Right,y2,412
54,Anterior,Lower_Body,Lower Leg,Shin,Right,x3,105
54,Anterior,Lower_Body,Lower Leg,Shin,Right,y3,419
54,Anterior,Lower_Body,Lower Leg,Shin,Right,x4,102
54,Anterior,Lower_Body,Lower Leg,Shin,Right,y4,447
54,Anterior,Lower_Body,Lower Leg,Shin,Right,x5,83
54,Anterior,Lower_Body,Lower Leg,Shin,Right,y5,491
54,Anterior,Lower_Body,Lower Leg,Shin,Right,x6,91
54,Anterior,Lower_Body,Lower Leg,Shin,Right,y6,403
54,Anterior,Lower_Body,Lower Leg,Shin,Right,x7,NA
54,Anterior,Lower_Body,Lower Leg,Shin,Right,y7,NA
54,Anterior,Lower_Body,Lower Leg,Shin,Right,x8,NA
54,Anterior,Lower_Body,Lower Leg,Shin,Right,y8,NA
54,Anterior,Lower_Body,Lower Leg,Shin,Right,x9,NA
54,Anterior,Lower_Body,Lower Leg,Shin,Right,y9,NA
54,Anterior,Lower_Body,Lower Leg,Shin,Right,x10,NA
54,Anterior,Lower_Body,Lower Leg,Shin,Right,y10,NA
55,Posterior,Lower_Body,Calves,Soleus,Left,x1,396
55,Posterior,Lower_Body,Calves,Soleus,Left,y1,466
55,Posterior,Lower_Body,Calves,Soleus,Left,x2,400
55,Posterior,Lower_Body,Calves,Soleus,Left,y2,466
55,Posterior,Lower_Body,Calves,Soleus,Left,x3,408
55,Posterior,Lower_Body,Calves,Soleus,Left,y3,480
55,Posterior,Lower_Body,Calves,Soleus,Left,x4,401
55,Posterior,Lower_Body,Calves,Soleus,Left,y4,523
55,Posterior,Lower_Body,Calves,Soleus,Left,x5,396
55,Posterior,Lower_Body,Calves,Soleus,Left,y5,508
55,Posterior,Lower_Body,Calves,Soleus,Left,x6,392
55,Posterior,Lower_Body,Calves,Soleus,Left,y6,472
55,Posterior,Lower_Body,Calves,Soleus,Left,x7,NA
55,Posterior,Lower_Body,Calves,Soleus,Left,y7,NA
55,Posterior,Lower_Body,Calves,Soleus,Left,x8,NA
55,Posterior,Lower_Body,Calves,Soleus,Left,y8,NA
55,Posterior,Lower_Body,Calves,Soleus,Left,x9,NA
55,Posterior,Lower_Body,Calves,Soleus,Left,y9,NA
55,Posterior,Lower_Body,Calves,Soleus,Left,x10,NA
55,Posterior,Lower_Body,Calves,Soleus,Left,y10,NA
56,Posterior,Lower_Body,Calves,Soleus,Right,x1,493
56,Posterior,Lower_Body,Calves,Soleus,Right,y1,466
56,Posterior,Lower_Body,Calves,Soleus,Right,x2,498
56,Posterior,Lower_Body,Calves,Soleus,Right,y2,466
56,Posterior,Lower_Body,Calves,Soleus,Right,x3,502
56,Posterior,Lower_Body,Calves,Soleus,Right,y3,472
56,Posterior,Lower_Body,Calves,Soleus,Right,x4,498
56,Posterior,Lower_Body,Calves,Soleus,Right,y4,507
56,Posterior,Lower_Body,Calves,Soleus,Right,x5,494
56,Posterior,Lower_Body,Calves,Soleus,Right,y5,522
56,Posterior,Lower_Body,Calves,Soleus,Right,x6,487
56,Posterior,Lower_Body,Calves,Soleus,Right,y6,481
56,Posterior,Lower_Body,Calves,Soleus,Right,x7,NA
56,Posterior,Lower_Body,Calves,Soleus,Right,y7,NA
56,Posterior,Lower_Body,Calves,Soleus,Right,x8,NA
56,Posterior,Lower_Body,Calves,Soleus,Right,y8,NA
56,Posterior,Lower_Body,Calves,Soleus,Right,x9,NA
56,Posterior,Lower_Body,Calves,Soleus,Right,y9,NA
56,Posterior,Lower_Body,Calves,Soleus,Right,x10,NA
56,Posterior,Lower_Body,Calves,Soleus,Right,y10,NA
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,x1,192
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,y1,407
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,x2,197
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,y2,390
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,x3,205
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,y3,409
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,x4,212
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,y4,425
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,x5,209
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,y5,474
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,x6,212
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,y6,493
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,x7,200
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,y7,493
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,x8,NA
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,y8,NA
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,x9,NA
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,y9,NA
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,x10,NA
57,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Left,y10,NA
58,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Right,x1,78
58,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Right,y1,491
58,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Right,x2,85
58,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Right,y2,418
58,Anterior,Lower_Body,Lower Leg,Tibialis_Anterior,Right,x3,86
